method,test_year,positive_coverage,close_positive_precision,overall_coverage,empirical_all_risk,lower_positive_coverage,certified_all_bound,child_positive_alpha,parent_positive_alpha,personnel_parent_positive_alpha,parent_positive_floor,negative_alpha,reliability_floor,child_reliability_lcb_floor,aircraft_child_floor,child_margin
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.06,0.04,0.04,0.75,0.12,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.06,0.04,0.04,0.75,0.12,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.06,0.04,0.06,0.0,0.1,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.06,0.04,0.06,0.0,0.1,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.06,0.04,0.06,0.0,0.12,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.06,0.04,0.06,0.0,0.12,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.06,0.04,0.06,0.7,0.1,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.06,0.04,0.06,0.7,0.1,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.06,0.04,0.06,0.7,0.12,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.06,0.04,0.06,0.7,0.12,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.06,0.04,0.06,0.72,0.1,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.06,0.04,0.06,0.72,0.1,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.06,0.04,0.06,0.72,0.12,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.06,0.04,0.06,0.72,0.12,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.06,0.04,0.06,0.73,0.1,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.06,0.04,0.06,0.73,0.1,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.06,0.04,0.06,0.73,0.12,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.06,0.04,0.06,0.73,0.12,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.06,0.04,0.06,0.74,0.1,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.06,0.04,0.06,0.74,0.1,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.06,0.04,0.06,0.74,0.12,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.06,0.04,0.06,0.74,0.12,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.06,0.04,0.06,0.746,0.1,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.06,0.04,0.06,0.746,0.1,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.06,0.04,0.06,0.746,0.12,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.06,0.04,0.06,0.746,0.12,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.06,0.04,0.06,0.75,0.1,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.06,0.04,0.06,0.75,0.1,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.06,0.04,0.06,0.75,0.12,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.06,0.04,0.06,0.75,0.12,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.08,0.04,0.0,0.0,0.1,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.08,0.04,0.0,0.0,0.1,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.08,0.04,0.0,0.0,0.12,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.08,0.04,0.0,0.0,0.12,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.08,0.04,0.0,0.7,0.1,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.08,0.04,0.0,0.7,0.1,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.08,0.04,0.0,0.7,0.12,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.08,0.04,0.0,0.7,0.12,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.08,0.04,0.0,0.72,0.1,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.08,0.04,0.0,0.72,0.1,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.08,0.04,0.0,0.72,0.12,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.08,0.04,0.0,0.72,0.12,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.08,0.04,0.0,0.73,0.1,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.08,0.04,0.0,0.73,0.1,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.08,0.04,0.0,0.73,0.12,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.08,0.04,0.0,0.73,0.12,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.08,0.04,0.0,0.74,0.1,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.08,0.04,0.0,0.74,0.1,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.08,0.04,0.0,0.74,0.12,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.08,0.04,0.0,0.74,0.12,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.08,0.04,0.0,0.746,0.1,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.08,0.04,0.0,0.746,0.1,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.08,0.04,0.0,0.746,0.12,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.08,0.04,0.0,0.746,0.12,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.08,0.04,0.0,0.75,0.1,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.08,0.04,0.0,0.75,0.1,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.08,0.04,0.0,0.75,0.12,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.08,0.04,0.0,0.75,0.12,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.08,0.04,0.02,0.0,0.1,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.08,0.04,0.02,0.0,0.1,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.08,0.04,0.02,0.0,0.12,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.08,0.04,0.02,0.0,0.12,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.08,0.04,0.02,0.7,0.1,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.08,0.04,0.02,0.7,0.1,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.08,0.04,0.02,0.7,0.12,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.08,0.04,0.02,0.7,0.12,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.08,0.04,0.02,0.72,0.1,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.08,0.04,0.02,0.72,0.1,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.08,0.04,0.02,0.72,0.12,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.08,0.04,0.02,0.72,0.12,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.08,0.04,0.02,0.73,0.1,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.08,0.04,0.02,0.73,0.1,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.08,0.04,0.02,0.73,0.12,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.08,0.04,0.02,0.73,0.12,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.08,0.04,0.02,0.74,0.1,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.08,0.04,0.02,0.74,0.1,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.08,0.04,0.02,0.74,0.12,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.08,0.04,0.02,0.74,0.12,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.08,0.04,0.02,0.746,0.1,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.08,0.04,0.02,0.746,0.1,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.08,0.04,0.02,0.746,0.12,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.08,0.04,0.02,0.746,0.12,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.08,0.04,0.02,0.75,0.1,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.08,0.04,0.02,0.75,0.1,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.08,0.04,0.02,0.75,0.12,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.08,0.04,0.02,0.75,0.12,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.08,0.04,0.04,0.0,0.1,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.08,0.04,0.04,0.0,0.1,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.08,0.04,0.04,0.0,0.12,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.08,0.04,0.04,0.0,0.12,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.08,0.04,0.04,0.7,0.1,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.08,0.04,0.04,0.7,0.1,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.08,0.04,0.04,0.7,0.12,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.08,0.04,0.04,0.7,0.12,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.08,0.04,0.04,0.72,0.1,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.08,0.04,0.04,0.72,0.1,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.08,0.04,0.04,0.72,0.12,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.08,0.04,0.04,0.72,0.12,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.08,0.04,0.04,0.73,0.1,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.08,0.04,0.04,0.73,0.1,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.08,0.04,0.04,0.73,0.12,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.08,0.04,0.04,0.73,0.12,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.08,0.04,0.04,0.74,0.1,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.08,0.04,0.04,0.74,0.1,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.08,0.04,0.04,0.74,0.12,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.08,0.04,0.04,0.74,0.12,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.08,0.04,0.04,0.746,0.1,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.08,0.04,0.04,0.746,0.1,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.08,0.04,0.04,0.746,0.12,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.08,0.04,0.04,0.746,0.12,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.08,0.04,0.04,0.75,0.1,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.08,0.04,0.04,0.75,0.1,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.08,0.04,0.04,0.75,0.12,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.08,0.04,0.04,0.75,0.12,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.08,0.04,0.06,0.0,0.1,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.08,0.04,0.06,0.0,0.1,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.08,0.04,0.06,0.0,0.12,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.08,0.04,0.06,0.0,0.12,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.08,0.04,0.06,0.7,0.1,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.08,0.04,0.06,0.7,0.1,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.08,0.04,0.06,0.7,0.12,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.08,0.04,0.06,0.7,0.12,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.08,0.04,0.06,0.72,0.1,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.08,0.04,0.06,0.72,0.1,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.08,0.04,0.06,0.72,0.12,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.08,0.04,0.06,0.72,0.12,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.08,0.04,0.06,0.73,0.1,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.08,0.04,0.06,0.73,0.1,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.08,0.04,0.06,0.73,0.12,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.08,0.04,0.06,0.73,0.12,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.08,0.04,0.06,0.74,0.1,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.08,0.04,0.06,0.74,0.1,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.08,0.04,0.06,0.74,0.12,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.08,0.04,0.06,0.74,0.12,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.08,0.04,0.06,0.746,0.1,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.08,0.04,0.06,0.746,0.1,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.08,0.04,0.06,0.746,0.12,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7270424610850142,0.03592152528322741,0.0,0.07145108915869038,0.08,0.04,0.06,0.746,0.12,0.9,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.08,0.04,0.06,0.75,0.1,0.0,0.85,0.0,0.0
LTT without hierarchy,2024,0.006395073424917101,1.0,0.7000552638850511,0.029750391452519117,0.0,0.0638201784233651,0.08,0.04,0.06,0.75,0.1,0.9,0.85,0.0,0.0
